
Name                          Length LastWriteTime      
----                          ------ -------------      
activate                        2083 31-08-2025 19:54:37
activate.bat                    1012 31-08-2025 19:54:37
Activate.ps1                   24167 31-08-2025 19:54:37
alembic.exe                   108384 31-08-2025 20:47:16
bandit-baseline.exe           108389 01-09-2025 00:38:45
bandit-config-generator.exe   108397 01-09-2025 00:38:45
bandit.exe                    108385 01-09-2025 00:38:45
coverage-3.11.exe             108386 01-09-2025 02:02:23
coverage.exe                  108386 01-09-2025 02:02:23
coverage3.exe                 108386 01-09-2025 02:02:23
deactivate.bat                   393 31-08-2025 19:54:37
dmypy.exe                     108405 01-09-2025 00:38:40
dotenv.exe                    108383 31-08-2025 20:43:37
f2py.exe                      108387 31-08-2025 20:44:25
fastapi.exe                   108381 31-08-2025 20:47:20
httpx.exe                     108375 31-08-2025 20:47:11
hypothesis.exe                108390 01-09-2025 00:34:38
identify-cli.exe              108382 01-09-2025 00:40:13
jsonschema.exe                108384 31-08-2025 20:47:18
mako-render.exe               108384 31-08-2025 20:45:16
markdown-it.exe               108391 31-08-2025 20:45:14
mutmut.exe                    108383 01-09-2025 00:36:13
mypy.exe                      108401 01-09-2025 00:38:40
mypyc.exe                     108384 01-09-2025 00:38:40
nodeenv.exe                   108377 01-09-2025 00:40:13
normalizer.exe                108404 31-08-2025 20:44:41
numpy-config.exe              108387 31-08-2025 20:44:25
pip.exe                       108421 31-08-2025 20:04:19
pip3.11.exe                   108421 31-08-2025 20:04:19
pip3.exe                      108421 31-08-2025 20:04:19
pre-commit.exe                108385 01-09-2025 00:40:22
py.test.exe                   108392 31-08-2025 20:45:10
pygmentize.exe                108386 31-08-2025 20:43:50
pytest.exe                    108392 31-08-2025 20:45:10
python.exe                    268152 31-08-2025 19:53:32
pythonw.exe                   256384 31-08-2025 19:53:32
ruff.exe                    38012416 01-09-2025 00:38:12
streamlit.cmd                    676 31-08-2025 20:47:25
streamlit.exe                 108387 31-08-2025 20:47:43
stubgen.exe                   108382 01-09-2025 00:38:40
stubtest.exe                  108383 01-09-2025 00:38:40
typer.exe                     108379 31-08-2025 20:47:16
uvicorn.exe                   108382 31-08-2025 20:45:28
virtualenv.exe                108409 01-09-2025 00:40:18
watchfiles.exe                108382 31-08-2025 20:45:26
watchmedo.exe                 108388 31-08-2025 20:43:27
websockets.exe                108384 31-08-2025 20:43:26



